"reviewsCount","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","openingHours/0/day","openingHours/0/hours","openingHours/1/day","openingHours/1/hours","openingHours/2/day","openingHours/2/hours","openingHours/3/day","openingHours/3/hours","openingHours/4/day","openingHours/4/hours","openingHours/5/day","openingHours/5/hours","openingHours/6/day","openingHours/6/hours","permanentlyClosed","categoryName","location/lat","location/lng","totalScore","rank","price","street","url","imageUrl","state","phone","countryCode","address","city","website","description","googleFoodUrl","reviewsDistribution/fiveStar","reviewsDistribution/fourStar","reviewsDistribution/oneStar","reviewsDistribution/threeStar","reviewsDistribution/twoStar","language","postalCode","title"
"29","Restoran Pempek","Restoran",,,,,,"Selasa","12.00 to 21.00","Rabu","12.00 to 21.00","Kamis","12.00 to 21.00","Jumat","12.00 to 21.00","Sabtu","12.00 to 21.00","Minggu","12.00 to 21.00","Senin","12.00 to 21.00","false","Restoran Pempek","0.494724","101.4854599","4.9","1",,"Jl. Harapan Raya, Simpang Bukit Barisan Raya No.31","https://www.google.com/maps/search/?api=1&query=Pempek%20Dolor%20Palembang&query_place_id=ChIJq4EYyNiv1TERozjXWOwoEL8","https://lh3.googleusercontent.com/gps-cs-s/AC9h4npeuH4_8FOSr0_DZBC6ogUlfM0-FnzwDF_t81g290V4QM-S5lIA1xussRim7z-4JbrABm888C2A_KiBmZz3X-8k-VMZy_XGg0-qUENfJo3SdfsbDzcAfKAHgjHmacyAwUyv1sy65w=w408-h725-k-no","Riau","[phone]","ID","Jl. Harapan Raya, Simpang Bukit Barisan Raya No.31, Tengkerang Tim., Kec. Tenayan, Kota Pekanbaru, Riau 28281, Indonesia","Kota Pekanbaru","https://chiciedho.bio.link/",,,,,,,,"id","28281","Pempek Dolor Palembang"
"35","Restoran Batak",,,,,,,"Selasa","09.00 to 22.00","Rabu","09.00 to 22.00","Kamis","09.00 to 22.00","Jumat","09.00 to 22.00","Sabtu","09.00 to 22.00","Minggu","09.00 to 22.00","Senin","09.00 to 22.00","false","Restoran Batak","0.5183452","101.4839731","4.6","2",,"Jl. Hangtuah No.299","https://www.google.com/maps/search/?api=1&query=Rumah%20Makan%20Khas%20Batak%20%22Shalom%22&query_place_id=ChIJ528MOdSt1TERMbKGMmFeTXk","https://lh3.googleusercontent.com/gps-cs-s/AC9h4noDm_CgLgLwEDG9tQvZhPM8C1rz4HIIgqM9SOxBYJ9LphHYwx7vovNOjZYDzvfW_P3ILpNapnkU_XfYNJvgwNCRC_XBgryLciEOLP5-ZXa8atrOaTO2CFP3rfDM2896h29s1ls=w426-h240-k-no","Riau","[phone]","ID","Jl. Hangtuah No.299, Rejosari, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28131, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28131","Rumah Makan Khas Batak ""Shalom"""
"47","Restoran soto",,,,,,,"Selasa","07.00 to 22.00","Rabu","07.00 to 22.00","Kamis","07.00 to 22.00","Jumat","07.00 to 11.30, 13.15 to 22.00","Sabtu","07.00 to 22.00","Minggu","07.00 to 22.00","Senin","07.00 to 22.00","false","Restoran soto","0.5196048","101.4894552","5","3",,"Jl. Indah Puri Garden, Perumahan Indah Puri Garden Blok-H No. 2","https://www.google.com/maps/search/?api=1&query=Soto%20Medan%20RUMAH%20KITA%2C%20Pekanbaru&query_place_id=ChIJc8bNzXKt1TERUcXnvqLydfQ","https://lh3.googleusercontent.com/p/AF1QipPr7Lln_ESr54jvN4pwI-HqW_GnzwsWXeJro2OE=w408-h306-k-no","Riau","[phone]","ID","Jl. Indah Puri Garden, Perumahan Indah Puri Garden Blok-H No. 2, Rejosari, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28281, Indonesia","Kota Pekanbaru","http://www.instagram.com/rumahkita.pku",,,,,,,,"id","28281","Soto Medan RUMAH KITA, Pekanbaru"
"113","Restoran Batak",,,,,,,"Selasa","11.00 to 22.00","Rabu","11.00 to 22.00","Kamis","11.00 to 22.00","Jumat","11.00 to 22.00","Sabtu","11.00 to 22.00","Minggu","11.00 to 22.00","Senin","11.00 to 22.00","false","Restoran Batak","0.514855","101.4951843","4.5","4",,"GF7W+W3V","https://www.google.com/maps/search/?api=1&query=RM%20Khas%20Batak%20%22Lapo%20Pandoit%22&query_place_id=ChIJZ8ovGXau1TERQTHTFlFIp-Q","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqPUwnAfQLyy0la3p8TMx5nAIr6FBqa52w9BSgZCHKUqIeNJSr2FhK4CYV9Nff2gkzatJBJS7TFZ1FdKey9kCwZoC-DXB4FN7XKwI2wxgEu9gCW6DbgYxfpaGaUV4UQk67pa04DkeQc9R-o=w408-h306-k-no","Riau","[phone]","ID","GF7W+W3V, Bencah Lesung, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28131, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28131","RM Khas Batak ""Lapo Pandoit"""
"12","Restoran Padang","Rumah Makan",,,,,,"Selasa","08.00 to 22.00","Rabu","08.00 to 22.00","Kamis","08.00 to 22.00","Jumat","08.00 to 22.00","Sabtu","08.00 to 22.00","Minggu","08.00 to 22.00","Senin","08.00 to 22.00","false","Restoran Padang","0.4956269","101.4927185","4.8","5",,"Jl. Harapan Raya No.88","https://www.google.com/maps/search/?api=1&query=Ampera%20Badhaso&query_place_id=ChIJjTbvkkKu1TERYgonWvWK41M","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nocwbp69UzNG62q-xvt0bMmVsX4na-Vji4Uecnkx9E-rHqpmU5ItYKc2TCMhEYUin00SRNzJ1eo-VdP4Lvc085mGWbDcBYHlNFaea01RG2NiYEKlWbm7fhlT4QnM8G8KrLwLh4=w408-h725-k-no","Riau","[phone]","ID","Jl. Harapan Raya No.88, Tengkerang Tim., Kec. Tenayan Raya, Kota Pekanbaru, Riau 28131, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28131","Ampera Badhaso"
"29","Restoran Padang","Rumah Makan",,,,,,"Selasa","09.00 to 21.00","Rabu","09.00 to 21.00","Kamis","09.00 to 21.00","Jumat","09.00 to 21.00","Sabtu","09.00 to 21.00","Minggu","09.00 to 21.00","Senin","09.00 to 21.00","false","Restoran Padang","0.4953295","101.4956667","4.7","6",,"Jl. Imam Munandar No.Kelurahan","https://www.google.com/maps/search/?api=1&query=Rumah%20Makan%20Alam%20Raya&query_place_id=ChIJhQ40td2v1TERyyZ77mkDd4Q","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqhW9a7p0aQXP2a9IeaeMEmKLCfaMrp6V7sRl24roAo8khhiLjvUMqQXXAj5X_jtz5GvCh4G0mfilbBK_zBmvBPZ6VvHXFBHS9PbNsiVOT9DB38u7rgXtdGxyR-AbsRLHnaTGutBg=w408-h544-k-no","Riau","[phone]","ID","Jl. Imam Munandar No.Kelurahan, Tengkerang Tim., Kec. Tenayan Raya, Kota Pekanbaru, Riau 28286, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28286","Rumah Makan Alam Raya"
"0","Restoran Padang",,,,,,,,,,,,,,,,,,,,,"false","Restoran Padang","0.4977982","101.5019787",,"7",,"Jl. Sekuntum No.22","https://www.google.com/maps/search/?api=1&query=Ampera%20Salero%20Basamo&query_place_id=ChIJDxj8XgCv1TERpGWplhf3leQ",,"Riau",,"ID","Jl. Sekuntum No.22, Bencah Lesung, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28131, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28131","Ampera Salero Basamo"
"1","Restoran Masakan Ayam","Restoran Mie","Restoran Soto Ayam",,,,,"Selasa","10.00 to 17.00","Rabu","10.00 to 17.00","Kamis","10.00 to 17.00","Jumat","10.00 to 17.00","Sabtu","10.00 to 17.00","Minggu","Tutup","Senin","10.00 to 17.00","false","Restoran Masakan Ayam","0.4902707","101.495043","5","8",,"Unnamed Road","https://www.google.com/maps/search/?api=1&query=AYAM%20COMEBACK&query_place_id=ChIJHzPJN0Su1TERK4Hqbb-w_04","https://lh3.googleusercontent.com/p/AF1QipOXC_oh1YNFLWFf4_km6EvidJRjzkRybqH6k_Ve=w428-h240-k-no","Riau","[phone]","ID","Unnamed Road, Tengkerang Timur, Tenayan Raya, Pekanbaru City, Riau 28131, Indonesia","Kota Pekanbaru","https://www.instagram.com/ayamcomeback.pku/",,,,,,,,"id","28131","AYAM COMEBACK"
"50","Restoran Nasi Goreng",,,,,,,"Selasa","15.00 to 03.00","Rabu","15.00 to 03.00","Kamis","15.00 to 00.00","Jumat","16.00 to 03.00","Sabtu","16.00 to 03.00","Minggu","15.00 to 03.00","Senin","15.00 to 03.00","false","Restoran Nasi Goreng","0.5049032","101.5009542","4.6","9",,"Jl. Hangtuah No.122","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Anak%20Rantau&query_place_id=ChIJG87bN5Gv1TER8s_L_h5PMPs","https://lh3.googleusercontent.com/gps-cs-s/AC9h4noPqKcUtq4ktFSYQJt6O0VYGesSTBXBkacgWJLMsDGrXCRKJzsRjEz24X64h-zAe8N53Fq7MFXOI7_nD1aey6-HGvxka6nfxjRpptG_wFrmt4q6E5nCAYz8-kSt9S7-CHvSS0Pteg=w408-h306-k-no","Riau","[phone]","ID","Jl. Hangtuah No.122, Bencah Lesung, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28131, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28131","Nasi Goreng Anak Rantau"
"11","Restoran Padang",,,,,,,"Selasa","11.00 to 22.00","Rabu","11.00 to 22.00","Kamis","11.00 to 22.00","Jumat","11.00 to 22.00","Sabtu","11.00 to 22.00","Minggu","11.00 to 22.00","Senin","11.00 to 22.00","false","Restoran Padang","0.4882417","101.4902466","4.6","10",,"Jl. Bukit Barisan No.Kelurahan","https://www.google.com/maps/search/?api=1&query=Rumah%20Makan%20Uni%20Ijah&query_place_id=ChIJLb2UZ6qv1TERTagoKxD-_0Q","https://lh3.googleusercontent.com/gps-cs-s/AC9h4no30Ru_ejOt690QKd2NMy32T2pQamjV96PdsWGjcU5kOc14LDbUj8cRmqDOhl4yXEkm09SgM3zbQybqPbrRBSXgOIhO5nxqAad8KpezYxClZAJi0t-2zsGnwAOVftkejy4nR908Rw=w533-h240-k-no","Riau","[phone]","ID","Jl. Bukit Barisan No.Kelurahan, Tengkerang Tim., Kec. Tenayan Raya, Kota Pekanbaru, Riau 28289, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28289","Rumah Makan Uni Ijah"
"101","Restoran Masakan Ayam","Restoran ayam penyet","Restoran Mie",,,,,"Selasa","08.00 to 22.00","Rabu","08.00 to 22.00","Kamis","08.00 to 22.00","Jumat","08.00 to 22.00","Sabtu","08.00 to 22.00","Minggu","08.00 to 22.00","Senin","08.00 to 22.00","false","Restoran Masakan Ayam","0.5012107","101.4979904","4.6","11",,"Jl. Melati Jl. Hang Tuah Gg. Soponyono No.51 Kel","https://www.google.com/maps/search/?api=1&query=Ayam%20Geprek%20Mas%20Yanto&query_place_id=ChIJkSDpaaOv1TER_Djg3zQ2580","https://lh3.googleusercontent.com/p/AF1QipP-5l0A6QVVus7esks_5E2eSri5oYPJHrmI-0Rj=w408-h306-k-no","Riau","[phone]","ID","Jl. Melati Jl. Hang Tuah Gg. Soponyono No.51 Kel, Sialang Sakti, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28127, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28127","Ayam Geprek Mas Yanto"
"4","Restoran Pecel Lele",,,,,,,,,,,,,,,,,,,,,"false","Restoran Pecel Lele","0.5155235","101.4853071","4.8","12",,"GF8P+643","https://www.google.com/maps/search/?api=1&query=Mr%20Boom%20Seafood&query_place_id=ChIJgd0hYwCt1TER_Yv6qYQkCpo","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nosSw2p4Uu8Y84l0-WOfOq7s4pBb-A8iEi_hMOHv3K7tVOiaa36S6d4ViRdC2jzCKc1rxi81usuS0OmnCvJz070ITyGmjbmS-ZzSaHZSaZbL0tG-bvMC-8tHGpPAnJL6wdlV_qi=w408-h306-k-no","Riau",,"ID","GF8P+643, Rejosari, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28131, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28131","Mr Boom Seafood"
"22","Restoran Soto Ayam","Kedai Sarapan & Makan Siang",,,,,,"Selasa","07.00 to 12.00","Rabu","07.00 to 12.00","Kamis","07.00 to 12.00","Jumat","07.00 to 12.00","Sabtu","07.00 to 12.00","Minggu","07.00 to 12.00","Senin","07.00 to 12.00","false","Restoran Soto Ayam","0.4961567","101.5019686","4.7","13",,"belakang halte kedatangan bus, Jl. Imam Munandar Jl. Alam Mayang","https://www.google.com/maps/search/?api=1&query=SOTO%20AYAM%20LAMONGAN%20CAK%20WIN&query_place_id=ChIJAYJHocmv1TER1bQC0cE84Hg","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nprFpbCIT325D_qiQFhdgGLYXyr0ofSDmFBL7XZH1LxEy0335020-I0pL5CZdQHJEPWqkQy1LDd4II2y2wIArH8fWcPJ3MOh3DOjS0cXRsjaEF74c3Q9hVw5BcPWKZTjbm5JkU=w408-h306-k-no","Riau","[phone]","ID","belakang halte kedatangan bus, Jl. Imam Munandar Jl. Alam Mayang, Bencah Lesung, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28131, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28131","SOTO AYAM LAMONGAN CAK WIN"
"10","Kedai Sarapan & Makan Siang","Kedai Sarapan",,,,,,"Selasa","07.00 to 12.00","Rabu","07.00 to 12.00","Kamis","07.00 to 12.00","Jumat","07.00 to 12.00","Sabtu","07.00 to 12.00","Minggu","07.00 to 12.00","Senin","07.00 to 12.00","false","Kedai Sarapan & Makan Siang","0.5004246","101.4986027","5","14",,"Jl. Alam Raya No.25","https://www.google.com/maps/search/?api=1&query=Sarapan%20Pagi%20Melati%20%26%20Lontong%20Medan&query_place_id=ChIJc9WO9iCl1TERzkso-3bWV6o","https://lh3.googleusercontent.com/p/AF1QipMM3R3VO6CL7CqN_T_wjABUO9PFTMvwvD5cyTY=w426-h240-k-no","Riau","[phone]","ID","Jl. Alam Raya No.25, Bencah Lesung, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28285, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28285","Sarapan Pagi Melati & Lontong Medan"
"1","Restoran ayam penyet","Restoran Masakan Ayam","Rumah Makan",,,,,"Selasa","10.00 to 22.00","Rabu","10.00 to 22.00","Kamis","10.00 to 22.00","Jumat","10.00 to 22.00","Sabtu","10.00 to 22.00","Minggu","10.00 to 22.00","Senin","10.00 to 22.00","false","Restoran ayam penyet","0.4981017","101.4824768","5","15",,"Jl. Imam Munandar No.Kelurahan","https://www.google.com/maps/search/?api=1&query=Ayam%20Penyet%20Rempah%2088&query_place_id=ChIJFXKiU6Gv1TER16Xyqp80l2U","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MED7qHY0x_nUpaqSDsa75Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=202.65056&pitch=0&thumbfov=100","Riau","[phone]","ID","Jl. Imam Munandar No.Kelurahan, Tengkerang Tim., Kec. Tenayan Raya, Kota Pekanbaru, Riau 28131, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28131","Ayam Penyet Rempah 88"
"2","Restoran Nasi Goreng",,,,,,,"Selasa","06.30 to 21.30","Rabu","06.30 to 21.30","Kamis","06.30 to 21.30","Jumat","15.00 to 21.30","Sabtu","06.30 to 21.30","Minggu","06.30 to 21.30","Senin","06.30 to 21.30","false","Restoran Nasi Goreng","0.5051811","101.5040381","5","16",,"sebelah penginapan arfi, Jl. Hangtuah No.142","https://www.google.com/maps/search/?api=1&query=Nasi%20goreng%20petai%20bang%20eja&query_place_id=ChIJ17p3uuKt1TERJyo7fnNJbU0","https://lh3.googleusercontent.com/p/AF1QipOABOqJO32hirWwxPhdz8_bCTkD_ujQT8bg9wLp=w408-h725-k-no","Riau","[phone]","ID","sebelah penginapan arfi, Jl. Hangtuah No.142, kec:, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28285, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28285","Nasi goreng petai bang eja"
"23","Restoran Hamburger",,,,,,,,,,,,,,,,,,,,,"false","Restoran Hamburger","0.4931849","101.4854166","4.7","17",,"Jl. Bukit Barisan No.8A","https://www.google.com/maps/search/?api=1&query=Omar%20Burger%20Kebab&query_place_id=ChIJmRpIOgCv1TER_qpCMF3_yqc","https://lh3.googleusercontent.com/gps-cs-s/AC9h4noEc5nZ3mvV-x_ofA7tKcfr9zF2GxoojgH0nrzHo7G-TlTpjvuGvFa5d3_Qnj4_9Bc2TrWPIUZltAVnSTcfjVXJfvcNgRglt-wdg68S-7d_izMrBreSIgLTElY0RcNUIT4VUeriPg=w408-h544-k-no","Riau",,"ID","Jl. Bukit Barisan No.8A, Tengkerang Tim., Kec. Tenayan Raya, Kota Pekanbaru, Riau 28131, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28131","Omar Burger Kebab"
"1","Restoran ayam penyet",,,,,,,"Selasa","Buka 24 jAM","Rabu","Buka 24 jAM","Kamis","Buka 24 jAM","Jumat","Buka 24 jAM","Sabtu","Buka 24 jAM","Minggu","Buka 24 jAM","Senin","Buka 24 jAM","false","Restoran ayam penyet","0.4929148","101.4874082","5","18",,"FFVP+5X7","https://www.google.com/maps/search/?api=1&query=Ayam%20Penyet%20Kamba&query_place_id=ChIJrUjeG8mv1TERurKZBmYbjdI","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=O2G6OSkHyHbQdfKXRhxR9g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=242.57446&pitch=0&thumbfov=100","Riau","[phone]","ID","FFVP+5X7, Tengkerang Tim., Kec. Tenayan Raya, Kota Pekanbaru, Riau 28131, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28131","Ayam Penyet Kamba"
"33","Restoran Indonesia","Rumah Makan","Restoran ikan",,,,,"Selasa","09.00 to 21.00","Rabu","09.00 to 21.00","Kamis","09.00 to 21.00","Jumat","09.00 to 21.00","Sabtu","09.00 to 21.00","Minggu","Tutup","Senin","09.00 to 21.00","false","Restoran Indonesia","0.4971875","101.4826266","4.6","19",,"Jl. Harapan Raya No.5","https://www.google.com/maps/search/?api=1&query=Ampera%20Ikan%20Asin%20Mama&query_place_id=ChIJ67c9eYOv1TERyD-rDYwbUSk","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yGRTY3dPZLBKyUKRvLdk4Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=254.76994&pitch=0&thumbfov=100","Riau","[phone]","ID","Jl. Harapan Raya No.5, Tengkerang Tim., Kec. Tenayan Raya, Kota Pekanbaru, Riau 28289, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28289","Ampera Ikan Asin Mama"
"1","Restoran Padang","Rumah Makan",,,,,,"Selasa","06.00 to 22.00","Rabu","06.00 to 22.00","Kamis","06.00 to 22.00","Jumat","06.00 to 22.00","Sabtu","06.00 to 22.00","Minggu","06.00 to 22.00","Senin","06.00 to 22.00","false","Restoran Padang","0.4903967","101.5166569","5","20",,"FGR8+5M3, Jl. Lintas Sumatra","https://www.google.com/maps/search/?api=1&query=Ampera%20One&query_place_id=ChIJJXFCZsCp1TERC7XMYwJ183w","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqoMZFwKJ0Y5RPqZjxTkfK8324Ovco2YasKAzYKO4WINXoCjmddG5EJmWZU1hi9bYki2IopcRMtMQmchlOF8TKvNs5RU05uj_Qv2hS88altrGq8oG7Bm1hmxR4Q_16FZwD8tbEy=w426-h240-k-no","Riau","[phone]","ID","FGR8+5M3, Jl. Lintas Sumatra, Mentangor, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28133, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28133","Ampera One"
"2","Restoran Keluarga",,,,,,,"Selasa","09.00 to 18.00","Rabu","09.00 to 18.00","Kamis","09.00 to 18.00","Jumat","09.00 to 18.00","Sabtu","09.00 to 18.00","Minggu","Tutup","Senin","09.00 to 18.00","false","Restoran Keluarga","0.4851353","101.5124865","5","1",,"FGP6+4X","https://www.google.com/maps/search/?api=1&query=Banun'foodhome&query_place_id=ChIJd1V8vtGv1TER28vlV7UYGos","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uLRj6AqhxPUEp4w62K_UmQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=262.85062&pitch=0&thumbfov=100","Riau",,"ID","FGP6+4X, Bencah Lesung, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28289, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28289","Banun'foodhome"
"15","Restoran Soto Ayam",,,,,,,"Selasa","06.00 to 23.00","Rabu","06.00 to 23.00","Kamis","06.00 to 23.00","Jumat","06.00 to 23.00","Sabtu","06.00 to 23.00","Minggu","04.24 to 23.00","Senin","06.00 to 23.01","false","Restoran Soto Ayam","0.4750931","101.5139106","4.8","2",,"FGG7+3H6, Jl. Sepakat","https://www.google.com/maps/search/?api=1&query=Soto%20ayam%20lamongan&query_place_id=ChIJ68j9qYmv1TER_TpMeFHzVls","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqK4E6orFCHqGBOBvgbchbBsfvAb_pZr3IjNJm76G4bzaweFw038LkxqNxtkrOmNkB_dRp7zXR4YKqOCT0HjXBh8RrTug61yIWhpwdxuJKLD82-Alv3drdPvSBKoPEzxxFGrjYU=w408-h306-k-no","Riau","[phone]","ID","FGG7+3H6, Jl. Sepakat, Kulim, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28289, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28289","Soto ayam lamongan"
"4","Restoran Masakan Ayam",,,,,,,"Selasa","06.00 to 18.30","Rabu","06.00 to 18.30","Kamis","06.00 to 18.30","Jumat","06.00 to 18.30","Sabtu","06.30 to 19.00","Minggu","09.00 to 17.00","Senin","06.00 to 18.30","false","Restoran Masakan Ayam","0.4761574","101.512765","5","3",,"Jl. Sepakat No.8","https://www.google.com/maps/search/?api=1&query=Crispyku%20fried%20chicken&query_place_id=ChIJoZ-qfeyv1TER_R-XbasKfNc","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrbH7f_ks0aKynNlyG-3NtZtF8HzR3rUtHzomQsQNkBEbZXwMvSV--2OEeF6fbDWAupsP5OLxLp2RvYnhXk-iIqMQOp9foI9MrXr4M3_gZU0NmUMPgHBauI_or9wd-TtLBwf_Q=w408-h306-k-no","Riau",,"ID","Jl. Sepakat No.8, Kulim, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28289, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28289","Crispyku fried chicken"
"62","Restoran Padang",,,,,,,"Selasa","07.00 to 21.30","Rabu","07.00 to 21.30","Kamis","07.00 to 21.30","Jumat","07.00 to 21.30","Sabtu","07.00 to 21.30","Minggu","07.00 to 21.30","Senin","07.00 to 21.30","false","Restoran Padang","0.4734662","101.5415806","4.6","4",,"Jl. Lintas Sumatra, RW.Kilometer 17","https://www.google.com/maps/search/?api=1&query=Rumah%20Makan%20Sepakat%202&query_place_id=ChIJSctOCU6x1TERdrBrkxdaMzc","https://lh3.googleusercontent.com/p/AF1QipOlmdiiMe2E6_VOHMI1zwuIoOu_hyTiCwaKypRB=w426-h240-k-no","Riau","[phone]","ID","Jl. Lintas Sumatra, RW.Kilometer 17, Kulim, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28282, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28282","Rumah Makan Sepakat 2"
