"reviewsCount","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","openingHours/0/day","openingHours/0/hours","openingHours/1/day","openingHours/1/hours","openingHours/2/day","openingHours/2/hours","openingHours/3/day","openingHours/3/hours","openingHours/4/day","openingHours/4/hours","openingHours/5/day","openingHours/5/hours","openingHours/6/day","openingHours/6/hours","permanentlyClosed","categoryName","location/lat","location/lng","totalScore","rank","price","street","url","imageUrl","state","phone","countryCode","address","city","website","description","googleFoodUrl","reviewsDistribution/fiveStar","reviewsDistribution/fourStar","reviewsDistribution/oneStar","reviewsDistribution/threeStar","reviewsDistribution/twoStar","language","postalCode","title"
"1","Kedai Sarapan & Makan Siang",,,,,,,,,,,,,,,,,,,,,"false","Kedai Sarapan & Makan Siang","0.4725684","101.536648","5","5",,"FGFP+2MC, Jl. Lintas Sumatra","https://www.google.com/maps/search/?api=1&query=rumah%20makan%20Mitra%20anda&query_place_id=ChIJFYPDYtax1TERVeAejqChnZ8","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=W31jvNBWIsDavuvfGdCsAA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=325.82397&pitch=0&thumbfov=100","Riau",,"ID","FGFP+2MC, Jl. Lintas Sumatra, Kulim, Kec. Tenayan Raya, Kota Pekanbaru, Riau, Indonesia","Kota Pekanbaru",,,,,,,,,"id",,"rumah makan Mitra anda"
"48","Restoran Padang",,,,,,,"Selasa","10.00 to 21.00","Rabu","10.00 to 21.00","Kamis","10.00 to 21.00","Jumat","10.00 to 21.00","Sabtu","10.00 to 21.00","Minggu","10.00 to 21.00","Senin","10.00 to 21.00","false","Restoran Padang","0.4710421","101.51334","4.5","6",,"FGC7+C88, Jl. Lintas Sumatra","https://www.google.com/maps/search/?api=1&query=Ampera%20Rizky&query_place_id=ChIJaZSf1c-v1TERCbQq2HHTiTw","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrCFhfxZvE6OnRiFmwBQiM6WtuQs8AcZAILkgSte-CQ5PqCwAFY0zyect6Db-UqzMoMZgCQmd7uIGSMGhQn8aTnXNAZo4GQqq6KABYUreTOURrTw07_A7O0FEEEyVef13qsyjQ=w408-h406-k-no","Riau","[phone]","ID","FGC7+C88, Jl. Lintas Sumatra, Pembatuan, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28289, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28289","Ampera Rizky"
"3","Kedai Sarapan",,,,,,,,,,,,,,,,,,,,,"false","Kedai Sarapan","0.4756652","101.5132874","5","7",,"Jl. Sepakat Perum MKP No.7","https://www.google.com/maps/search/?api=1&query=Lontong%20Medan%20Indra%20Ashari&query_place_id=ChIJVSKxDbuv1TER7n4C1jDmAo8","https://lh3.googleusercontent.com/gps-cs-s/AC9h4noBXZNORcLaj4V1CPcEw0HSZLn6Za7UnxLC7J-c64aaszndUM0pnsa5SDjDUUgww_TEYJQxkD4TCxo8HZj6YeaVckl7tSTZWdU8GmNScNOL48N99jxvaF6GdC78ayxdhy8w29Z9=w480-h240-k-no","Riau",,"ID","Jl. Sepakat Perum MKP No.7, Kulim, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28289, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28289","Lontong Medan Indra Ashari"
"11","Restoran Padang","Rumah Makan",,,,,,"Selasa","06.00 to 01.00","Rabu","06.00 to 01.00","Kamis","06.30 to 01.00","Jumat","06.00 to 01.00","Sabtu","06.00 to 01.00","Minggu","06.00 to 01.00","Senin","06.00 to 01.00","false","Restoran Padang","0.4693088","101.5143559","4.5","8",,"Jl. Lintas Sumatra No.Km. 13","https://www.google.com/maps/search/?api=1&query=Ampera%20Uniang%20Rina&query_place_id=ChIJ7-7CuMuv1TERCxWXb_Txu_U","https://lh3.googleusercontent.com/p/AF1QipOwmQpcAfZUyG0TbuOGQT-wDEXC__icep14VSb7=w426-h240-k-no","Riau","[phone]","ID","Jl. Lintas Sumatra No.Km. 13, Pebatuan, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28285, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28285","Ampera Uniang Rina"
"16","Restoran soto",,,,,,,,,,,,,,,,,,,,,"false","Restoran soto","0.4857178","101.5203671","4.7","9",,,"https://www.google.com/maps/search/?api=1&query=Kedai%20Soto%20Simpang%20Tangor&query_place_id=ChIJrxXYwiiu1TERoz7a-32AY2k","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=H_kayZNNY6Kegnq1K8s1Bw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=229.9019&pitch=0&thumbfov=100","Riau",,"ID","Bencah Lesung, Kec. Tenayan Raya, Kota Pekanbaru, Riau, Indonesia","Kota Pekanbaru",,,,,,,,,"id",,"Kedai Soto Simpang Tangor"
"2","Restoran Ikan Bakar",,,,,,,"Selasa","10.00 to 18.00","Rabu","10.00 to 18.00","Kamis","10.00 to 18.00","Jumat","10.00 to 18.00","Sabtu","10.00 to 18.00","Minggu","10.00 to 18.00","Senin","10.00 to 18.00","false","Restoran Ikan Bakar","0.4701268","101.5221224","5","10",,"FGCC+3R5","https://www.google.com/maps/search/?api=1&query=Pondok%20Ikan%20Bakar%20Awa&query_place_id=ChIJF5xl2Fmv1TERzoU5ndGLl3Y","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrgEinHt9oVWQr9fd7_VbAqIqaSQsE_a60I5RKzkp-UgnCyxvCh9lF403wSkI72ADBIx77uAzbaou7nX1SEfc1c_u7aDDDnr5We9NiFWrhqQD8QYP9FaG_m0jz8RWtgcYTCf0ppWA=w408-h544-k-no","Riau","[phone]","ID","FGCC+3R5, Kulim, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28289, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28289","Pondok Ikan Bakar Awa"
"13","Restoran Nasi Goreng",,,,,,,"Selasa","16.00 to 02.00","Rabu","16.00 to 02.00","Kamis","16.00 to 02.00","Jumat","16.00 to 02.00","Sabtu","16.00 to 02.00","Minggu","16.00 to 02.00","Senin","16.00 to 02.00","false","Restoran Nasi Goreng","0.4817425","101.5201166","4.7","11",,"FGJC+M2X","https://www.google.com/maps/search/?api=1&query=NASI%20GORENG%20DIRA&query_place_id=ChIJcZ8PjVev1TERe2lbGw3roXc","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nou5Z-X0Vu4bCr7uWn53qAvYTFeqHpmsMifqQlYPexss-Oi0KTZewoY5oVdLWTzXW7x4-Y9lkmQ48QdMn6eteKFaYlR0SrKqqr51SVA1jBjKs5sj9vxO5TvtIAawURp7FnSkhpW=w408-h408-k-no","Riau",,"ID","FGJC+M2X, Kulim, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28289, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28289","NASI GORENG DIRA"
"8","Kedai Sarapan & Makan Siang",,,,,,,,,,,,,,,,,,,,,"false","Kedai Sarapan & Makan Siang","0.4750683","101.5118241","5","12",,"FGG6+2PG","https://www.google.com/maps/search/?api=1&query=Soto%20Padang%20Uni%20Elly&query_place_id=ChIJ745vkg6v1TERyTMY43CpH2E","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrrfy5WSUYRtXvITp7u67Gv2_dL_hXivdmHMwL7lwAVmKjvDBDOXH4To2iow8DHy9N_8E9t4sjUn03F5z7PKD15GKuZoOu3XFlz76J_sESdGiSwW5ilEyO9e1yNjFbDhclebhmo=w408-h544-k-no","Riau",,"ID","FGG6+2PG, Kulim, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28289, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28289","Soto Padang Uni Elly"
"0","Restoran",,,,,,,,,,,,,,,,,,,,,"false","Restoran","0.4834402","101.5203393",,"13",,,"https://www.google.com/maps/search/?api=1&query=Fast%20Food%20Restaurant&query_place_id=ChIJn6QYQymu1TERhIPhVeD3dZY",,"Riau",,"ID","Bencah Lesung, Kec. Tenayan Raya, Kota Pekanbaru, Riau, Indonesia","Kota Pekanbaru",,,,,,,,,"id",,"Fast Food Restaurant"
"10","Restoran Padang","Rumah Makan","Restoran",,,,,"Selasa","08.00 to 00.00","Rabu","08.00 to 00.00","Kamis","08.00 to 00.00","Jumat","08.00 to 00.00","Sabtu","08.00 to 00.00","Minggu","08.00 to 00.00","Senin","08.00 to 00.00","false","Restoran Padang","0.4706916","101.532882","4.5","14",,"FGCM+75C, Jl. Lintas Sumatra","https://www.google.com/maps/search/?api=1&query=Rumah%20Makan%20Mulia%20Baru&query_place_id=ChIJCcM6cHCx1TERFcP4vvZHREQ","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nr0dy94aUAO81zOU9Ym8A624OAoc64XoNSXEKY4X2jxj5pklxMd9xm7PULmqq_z_uUommUcS89cXp96c0qMZJNSOq9Fmf5Mw8rL0dNF2uxPJayuFhUOJyrUulsjRScY8iUY62HqXg=w408-h306-k-no","Riau","[phone]","ID","FGCM+75C, Jl. Lintas Sumatra, Kulim, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28282, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28282","Rumah Makan Mulia Baru"
"2","Kedai Sarapan & Makan Siang","Restoran Pempek",,,,,,"Selasa","07.00 to 23.00","Rabu","07.00 to 23.00","Kamis","07.00 to 23.00","Jumat","07.00 to 23.00","Sabtu","07.00 to 23.00","Minggu","07.00 to 23.00","Senin","07.00 to 23.00","false","Kedai Sarapan & Makan Siang","0.4750357","101.5244793","5","15",,"FGGF+2Q9","https://www.google.com/maps/search/?api=1&query=Pempek%20Ayesha%20Kulim&query_place_id=ChIJR1rfgyiv1TERXpGyqbYS-Ks","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqSmtY0HsLn978BFHgHZKzV7fgGr1EbOhYVI4a9OvOXYy2eM8BBgSL08d-bkNrEfOi5SpEHbaX0Gns51TF4qV4FVB55SEpSjd8WhNlgWdVsgQq3hs9WQKLn9_QDM_nHxgtuUkv5YA=w408-h544-k-no","Riau",,"ID","FGGF+2Q9, Kulim, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28289, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28289","Pempek Ayesha Kulim"
"1","Restoran Padang","Rumah Makan",,,,,,"Selasa","10.00 to 00.00","Rabu","10.00 to 00.00","Kamis","10.00 to 00.00","Jumat","10.00 to 00.00","Sabtu","10.00 to 00.00","Minggu","10.00 to 00.00","Senin","10.00 to 00.00","false","Restoran Padang","0.4757816","101.5131588","5","16",,"FGG7+877, Jl. Sepakat Perum MKP","https://www.google.com/maps/search/?api=1&query=Ampera%20Salero%20Kito&query_place_id=ChIJVbq7-g6v1TERaGJBEDmDtXg","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=N4lJ15SRnS-tTIiT2YOa_w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=204.26398&pitch=0&thumbfov=100","Riau","[phone]","ID","FGG7+877, Jl. Sepakat Perum MKP, Kulim, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28289, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28289","Ampera Salero Kito"
"14","Restoran Indonesia",,,,,,,"Selasa","17.00 to 01.00","Rabu","17.00 to 01.00","Kamis","17.00 to 01.00","Jumat","17.00 to 01.00","Sabtu","17.00 to 01.00","Minggu","17.00 to 01.00","Senin","17.00 to 01.00","false","Restoran Indonesia","0.4755762","101.5156652","5","17",,,"https://www.google.com/maps/search/?api=1&query=PECEL%20LELE%20AYAM%20PENYET%20WASKITO&query_place_id=ChIJGY_4SwOv1TERHF_1SFrzi_g","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrAo665Z7KysZ1pBp8qwwFLgWFQfWC5r-tlDhepreElkEFHOjL2oRl1HjaFCazTvTi0A5aoDe_6MjHVBtTtn2IZ17p2CdQ9SUpMDh2w0JNGiwg855lixHYPCSr6DknstNwJV3es=w408-h306-k-no","Riau",,"ID","Kulim, Kec. Tenayan Raya, Kota Pekanbaru, Riau, Indonesia","Kota Pekanbaru",,,,,,,,,"id",,"PECEL LELE AYAM PENYET WASKITO"
"3","Restoran Asia",,,,,,,"Selasa","Buka 24 jAM","Rabu","Buka 24 jAM","Kamis","Buka 24 jAM","Jumat","Buka 24 jAM","Sabtu","Buka 24 jAM","Minggu","Buka 24 jAM","Senin","Buka 24 jAM","false","Restoran Asia","0.4844079","101.5205388","5","18",,"Jl. Lintas Sumatra No.258, RT.4/RW.30","https://www.google.com/maps/search/?api=1&query=D%20Halal%20Dawet&query_place_id=ChIJKW57EG2v1TERoswJFL2wRGA","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqjn8J1E9AL0r_SpXWxwx91tAqaolq0G10_WzcER0Ip14XB_K7uc25uCZR2YXM1dzaqOGO_4dp4a1RDsyXpMFR0PDg4fH2ERlZKHJefJbOUwHXqn-f5PFgBSV1R2Sj8CjiyxlbC=w505-h240-k-no","Riau","[phone]","ID","Jl. Lintas Sumatra No.258, RT.4/RW.30, Kulim, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28289, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28289","D Halal Dawet"
"3","Restoran Bubur",,,,,,,,,,,,,,,,,,,,,"false","Restoran Bubur","0.4739042","101.5147362","5","19",,"FGF7+HV9","https://www.google.com/maps/search/?api=1&query=Bubur%20Ayam%20Al%20Baihaqi&query_place_id=ChIJnWv20k2v1TERintMhqz-RHI","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=EnD6NE3smxSbTyhu8S1bLw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=121.32108&pitch=0&thumbfov=100","Riau",,"ID","FGF7+HV9, Kulim, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28289, Indonesia","Kota Pekanbaru",,,,,,,,,"id","28289","Bubur Ayam Al Baihaqi"
"1","Restoran",,,,,,,,,,,,,,,,,,,,,"false","Restoran","0.4677344","101.5160247","5","20",,,"https://www.google.com/maps/search/?api=1&query=Ampera%20Uncu%20Akbar&query_place_id=ChIJI6nJ9Nqv1TERa_E9bvTGBkA","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=cFoep0NOXHW-h-7kgacTQg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=8.447881&pitch=0&thumbfov=100","Riau",,"ID","Kulim, Kec. Tenayan Raya, Kota Pekanbaru, Riau, Indonesia","Kota Pekanbaru",,,,,,,,,"id",,"Ampera Uncu Akbar"
"73","Prasmanan Kue Manis dan Makanan Penutup","Kedai Sarapan & Makan Siang","Toko Makanan",,,,,"Selasa","08.00 to 21.00","Rabu","08.00 to 21.00","Kamis","08.00 to 21.00","Jumat","08.00 to 21.00","Sabtu","08.00 to 21.00","Minggu","08.00 to 21.00","Senin","08.00 to 21.00","false","Prasmanan Kue Manis dan Makanan Penutup","0.4931879","101.4699918","4.6","21",,"Jl. Wijaya Kusuma No.25","https://www.google.com/maps/search/?api=1&query=ToYou%20Kitchen%20%26%20Patisserie%20(Dapur%20Produksi)&query_place_id=ChIJs2tEDD-v1TER_2ihIapJYIY","https://lh3.googleusercontent.com/p/AF1QipNGyaALO0oe01KH4IU1rEVpUmrNRV5RCZEyXMXB=w408-h306-k-no","Riau",,"ID","Jl. Wijaya Kusuma No.25, Tengkerang Labuai, Kec. Bukit Raya, Kota Pekanbaru, Riau 28281, Indonesia","Kota Pekanbaru","https://lynk.id/toyou.kitchen",,,"61","6","4","1","1","id","28281","ToYou Kitchen & Patisserie (Dapur Produksi)"
"71","Restoran Masakan Perpaduan","Restoran Masakan Ayam",,,,,,"Selasa","Buka 24 jAM","Rabu","Buka 24 jAM","Kamis","Buka 24 jAM","Jumat","Buka 24 jAM","Sabtu","Buka 24 jAM","Minggu","Buka 24 jAM","Senin","Buka 24 jAM","false","Restoran Masakan Perpaduan","0.4965975","101.4712335","4.8","22",,"Jl. Harapan Baru No.53D","https://www.google.com/maps/search/?api=1&query=Shaqueena%20Kukuruyuk%20(Ratunya%20Ayam%20Bakar%20Pekanbaru)&query_place_id=ChIJedK_g2qv1TERzemN9Plj_6o","https://lh3.googleusercontent.com/p/AF1QipNt-ovRor1kmlRe3wAQ0Cmg7qK8JQkW0kc5Gy9U=w408-h492-k-no","Riau","[phone]","ID","Jl. Harapan Baru No.53D, Tengkerang Labuai, Kec. Bukit Raya, Kota Pekanbaru, Riau 28126, Indonesia","Kota Pekanbaru",,,,"61","6","0","4","0","id","28126","Shaqueena Kukuruyuk (Ratunya Ayam Bakar Pekanbaru)"
"821","Restoran Ikan Bakar","Restoran ayam penyet","Restoran Bakso","Restoran Martabak","Restoran Pecel Lele","Restoran soto","Restoran Sup","Selasa","07.00 to 23.00","Rabu","07.00 to 23.00","Kamis","07.00 to 23.00","Jumat","07.00 to 23.00","Sabtu","07.00 to 23.00","Minggu","07.00 to 23.00","Senin","07.00 to 23.00","false","Restoran Ikan Bakar","0.500453","101.47008","4.2","32","$$","Jl. Darussalam Kelurahan No.247","https://www.google.com/maps/search/?api=1&query=Pondok%20Lesehan%20RM%20Ulakan&query_place_id=ChIJFe0MzY2u1TERMEHp6Q-AfZw","https://lh3.googleusercontent.com/p/AF1QipMXH7u2BBbhCJuhtjP-5_0nvc7JFFNzgDKbFYQp=w408-h306-k-no","Riau","[phone]","ID","Jl. Darussalam Kelurahan No.247, Tengkerang Utara, Kec. Bukit Raya, Kota Pekanbaru, Riau 28288, Indonesia","Kota Pekanbaru",,,,"446","205","40","111","19","id","28288","Pondok Lesehan RM Ulakan"
"76","Restoran Hamburger","Restoran Cepat Saji",,,,,,"Selasa","07.00 to 22.00","Rabu","07.00 to 22.00","Kamis","07.00 to 22.00","Jumat","07.00 to 22.00","Sabtu","07.00 to 22.00","Minggu","07.00 to 22.00","Senin","07.00 to 22.00","false","Restoran Hamburger","0.4902484","101.4882531","4.3","33",,"Jl. Bukit Barisan No.65","https://www.google.com/maps/search/?api=1&query=Ladziz%20Burger&query_place_id=ChIJLZ6QBVuu1TERuBqde0BEtAU","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nobWySLNeOlBsCTpA-NF8AJSKlCVPF2wZs4AQRk7xd9lNRl60F_xtdIlgqPfu63GvVmwkjMRqbB1EHddO2Q5j1VRN6jOFdfvE5SgasuUgRwWwhdyAzGRB2J5a9_kiWD3XYF8Y8n=w426-h240-k-no","Riau","[phone]","ID","Jl. Bukit Barisan No.65, Tengkerang Tim., Kec. Tenayan Raya, Kota Pekanbaru, Riau 28131, Indonesia","Kota Pekanbaru",,,,"47","14","5","9","1","id","28131","Ladziz Burger"
"29","Restoran Padang",,,,,,,"Selasa","08.00 to 21.30","Rabu","08.00 to 21.30","Kamis","08.00 to 21.30","Jumat","08.00 to 21.30","Sabtu","08.00 to 21.30","Minggu","08.00 to 21.30","Senin","08.00 to 21.30","false","Restoran Padang","0.4941246","101.4852137","4.3","36",,"Jl. Harapan Raya No.376","https://www.google.com/maps/search/?api=1&query=RM.%20Lintau&query_place_id=ChIJCwPrYl6u1TERpvG4WvcaMgs","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=fYc0KCvnbpUejqozJjnRbA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=143.74428&pitch=0&thumbfov=100","Riau",,"ID","Jl. Harapan Raya No.376, Tengkerang Tim., Kec. Tenayan Raya, Kota Pekanbaru, Riau 28131, Indonesia","Kota Pekanbaru",,,,"13","12","0","3","1","id","28131","RM. Lintau"
"7","Restoran Padang","Rumah Makan",,,,,,"Selasa","09.00 to 19.00","Rabu","09.00 to 19.00","Kamis","09.00 to 19.00","Jumat","09.00 to 19.00","Sabtu","09.00 to 19.00","Minggu","09.00 to 19.00","Senin","09.00 to 19.00","false","Restoran Padang","0.4964519","101.4728796","4.9","37",,"Jl. Kelapa Sawit No.Kelurahan","https://www.google.com/maps/search/?api=1&query=Ampera%20bukit%20langkisau&query_place_id=ChIJ6_oRDMqv1TERAt9H5fVVltQ","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=cRSVN6l16DDjjGcLIVTehQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=89.83991&pitch=0&thumbfov=100","Riau","[phone]","ID","Jl. Kelapa Sawit No.Kelurahan, Tengkerang Labuai, Kec. Bukit Raya, Kota Pekanbaru, Riau 28126, Indonesia","Kota Pekanbaru",,,,"6","1","0","0","0","id","28126","Ampera bukit langkisau"
"3","Restoran takeaway ayam goreng","Restoran Cepat Saji",,,,,,"Selasa","06.00 to 23.00","Rabu","06.00 to 23.00","Kamis","06.00 to 23.00","Jumat","06.00 to 23.00","Sabtu","06.00 to 23.00","Minggu","06.00 to 23.00","Senin","06.00 to 23.00","false","Restoran takeaway ayam goreng","0.4880472","101.5045224","4.7","39",,"FGQ3+6R6, Jl. Singgalang","https://www.google.com/maps/search/?api=1&query=Moeslim%20Fried%20Chicken&query_place_id=ChIJx_Mvfi2v1TERM2tMdOGrrDE","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=WJuesfNskgoWXMvDa7e-yA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=50.333435&pitch=0&thumbfov=100","Riau","[phone]","ID","FGQ3+6R6, Jl. Singgalang, Tengkerang Tim., Kec. Tenayan Raya, Kota Pekanbaru, Riau 28131, Indonesia","Kota Pekanbaru",,,,"2","1","0","0","0","id","28131","Moeslim Fried Chicken"
"211","Restoran Padang","Rumah Makan","Restoran Sunda",,,,,"Selasa","12.15 to 23.50","Rabu","12.15 to 23.50","Kamis","12.15 to 23.50","Jumat","12.15 to 23.50","Sabtu","12.15 to 23.50","Minggu","12.15 to 23.50","Senin","12.15 to 23.50","false","Restoran Padang","0.5003093","101.4769458","4.4","40","$","Jl. Harapan Raya No.18","https://www.google.com/maps/search/?api=1&query=Nasi%20Ampera%20Lintau&query_place_id=ChIJUVfpNoqu1TEROyX4aMBWpfY","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrLadLBcKdwc2peQWkfv3Iv3UabvmW8l0QCa913jMz5-DMnEqD6jCf_hD5oeic9Ep3eIkRXYEWq1_ukyhCes5Tso2AFWZ5I0gEwP9tTh099bD7x1wp84eeSMbLI0BmERgYoVt7ftQ=w533-h240-k-no","Riau","[phone]","ID","Jl. Harapan Raya No.18, Tengkerang Utara, Kec. Bukit Raya, Kota Pekanbaru, Riau 28126, Indonesia","Kota Pekanbaru",,,,"132","50","7","19","3","id","28126","Nasi Ampera Lintau"
"1","Restoran Nasi Goreng",,,,,,,,,,,,,,,,,,,,,"false","Restoran Nasi Goreng","0.481944","101.5081925","5","23",,"FGJ5+Q7G, Jl. Sepakat","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Agung%20Jaya&query_place_id=ChIJQ6xlDACv1TERkHLXmQ0LdOs","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nol_JG3kFKI8NepLc37Ms88D8efSU0rJuJtfsTXTPPKi8dYnGVFrpJH7LpoO-x18hkh7vxtzJ1RsQIdevfhi-KfQar8z3LWjmQQDOR3edNigzyBWvaA8y060CIlq60YW1d8dfU=w408-h725-k-no","Riau",,"ID","FGJ5+Q7G, Jl. Sepakat, Tengkerang Tim., Kec. Tenayan Raya, Kota Pekanbaru, Riau 28131, Indonesia","Kota Pekanbaru",,,,"1","0","0","0","0","id","28131","Nasi Goreng Agung Jaya"
"2","Kedai Sarapan & Makan Siang",,,,,,,,,,,,,,,,,,,,,"false","Kedai Sarapan & Makan Siang","0.4788626","101.508808","5","25",,"Jl. Tunas Jaya No.74","https://www.google.com/maps/search/?api=1&query=LAPAU%20RAINI&query_place_id=ChIJT-C3YQCv1TER8SoI9DXeFJM","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqqP52doVWOp59dN0NYaaqnXEdeb7x-CazYDT9npzdGXpwBexpUlP2DTfSzc8vbraxO_Am8hcUXUgVhHKs48gQL9_tJnkGPt5xanUVzXJUTlV7Z2iZBT6x9Hr_U2yGDWKs4nM4t4w=w408-h544-k-no","Riau",,"ID","Jl. Tunas Jaya No.74, Tengkerang Tim., Kec. Tenayan Raya, Kota Pekanbaru, Riau 28289, Indonesia","Kota Pekanbaru",,,,"2","0","0","0","0","id","28289","LAPAU RAINI"
